Individuals:
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
   {'genotype': [4, 1, 5, 8, 2, 7, 3, 6], 'fitness': 1.0}
Fitness Mean: 1.0
Fitness STD: 0.0
